CASEID_NEW,SUBSETNUMBER
85281,52
85281,53
85281,54
85281,55
85281,56
85281,58
85281,59
85281,60
85281,61
85281,62
85281,63
85281,64
85281,65
85281,66
85281,67
85281,68
85281,70
85281,71
85281,72
85281,73
86591,2
86591,3
86591,4
86591,5
86591,6
86591,7
86591,8
86591,9
86591,10
86591,11
86591,12
86591,13
86591,14
86591,15
86591,16
86591,17
86591,18
86591,19
86591,21
86591,22
86591,23
86591,24
86591,25
86591,26
86591,27
86591,28
86591,29
86591,30
86591,31
86591,33
86591,34
86591,35
86591,36
86591,37
86591,38
86591,39
86591,40
86591,41
86591,42
86591,43
86591,44
86591,45
86591,46
86591,47
86591,48
86591,49
86591,50
86591,51
86591,52
86591,53
86591,54
86591,55
86591,56
86591,57
86591,58
86591,59
86591,60
86591,61
86591,63
86591,65
86591,66
86591,67
86591,68
86591,69
86591,70
86591,71
86591,72
86591,73
89766,1
89766,2
89766,3
89766,4
89766,5
89766,6
89766,7
89766,8
89766,10
89766,11
89766,12
89766,14
89766,15
89766,16
89766,17
89766,18
89766,19
89766,20
89766,21
89766,22
89766,23
89766,24
89766,25
89766,26
89766,28
89766,29
89766,30
89766,31
89766,32
89766,33
89766,35
89766,36
89766,37
89766,38
89766,39
89766,40
89766,42
89766,43
89766,44
89766,45
89766,47
89766,48
89766,49
89766,50
89766,51
89766,52
89766,53
89766,54
89766,55
89766,56
89766,57
89766,58
89766,59
89766,60
89766,61
89766,62
89766,63
89766,64
89766,65
89766,66
89766,68
89766,69
89766,70
89766,71
89766,72
89766,73
94431,1
94431,2
94431,3
94431,4
94431,5
94431,6
94431,7
94431,8
94431,10
94431,11
94431,13
94431,15
94431,16
94431,17
94431,18
94431,19
94431,20
94431,21
94431,22
94431,24
94431,25
94431,26
94431,27
94431,28
94431,30
94431,31
94431,32
94431,33
94431,34
94431,35
94431,36
94431,37
94431,38
94431,39
94431,40
94431,41
94431,42
94431,43
94431,44
94431,45
94431,46
94431,47
94431,48
94431,49
94431,50
94431,51
94431,52
94431,53
94431,54
94431,58
94431,59
94431,60
94431,61
94431,62
94431,63
94431,65
94431,66
94431,67
94431,68
94431,69
94431,70
94431,71
94431,72
95431,1
95431,2
95431,3
95431,4
95431,5
95431,6
95431,7
95431,8
95431,9
95431,10
95431,11
95431,12
95431,14
95431,15
95431,16
95431,17
95431,18
95431,19
95431,20
95431,21
95431,22
95431,23
95431,24
95431,25
95431,26
95431,27
95431,28
95431,29
95431,30
95431,31
95431,32
95431,33
95431,34
95431,35
95431,36
95431,37
95431,38
95431,39
95431,41
95431,42
95431,44
95431,45
95431,46
95431,47
95431,48
95431,49
95431,50
95431,51
95431,52
95431,53
95431,55
95431,56
95431,57
95431,58
95431,59
95431,60
95431,61
95431,62
95431,63
95431,65
95431,66
95431,67
95431,68
95431,69
95431,70
95431,71
95431,72
95431,73
97195,1
97195,2
97195,3
97195,4
97195,5
97195,6
97195,7
97195,8
97195,9
97195,10
97195,11
97195,12
97195,13
97195,14
97195,15
97195,16
97195,17
97195,18
97195,19
97195,20
97195,21
97195,22
97195,23
97195,24
97195,25
97195,26
97195,28
97195,29
97195,30
97195,31
97195,32
97195,33
97195,34
97195,35
97195,36
97195,37
97195,38
97195,39
97195,40
97195,41
97195,42
97195,43
97195,44
97195,45
97195,47
97195,48
97195,50
97195,51
97195,52
97195,53
97195,54
97195,55
97195,56
97195,57
97195,58
97195,60
97195,61
97195,63
97195,64
97195,65
97195,66
97195,67
97195,68
97195,69
97195,70
97195,72
97195,73
99611,1
99611,3
99611,4
99611,5
99611,6
99611,8
99611,9
99611,12
99611,13
99611,14
99611,15
99611,16
99611,17
99611,18
99611,19
99611,20
99611,21
99611,22
99611,23
99611,25
99611,26
99611,28
99611,29
99611,31
99611,32
99611,33
99611,34
99611,35
99611,37
99611,38
99611,39
99611,40
99611,41
99611,42
99611,43
99611,44
99611,45
99611,46
99611,47
99611,48
99611,49
99611,50
99611,51
99611,52
99611,53
99611,54
99611,55
99611,56
99611,57
99611,58
99611,59
99611,60
99611,61
99611,63
99611,65
99611,66
99611,67
99611,68
99611,69
99611,70
99611,71
99611,72
99611,73
100331,1
100331,2
100331,3
100331,4
100331,5
100331,6
100331,7
100331,8
100331,9
100331,10
100331,12
100331,13
100331,14
100331,15
100331,16
100331,17
100331,18
100331,19
100331,20
100331,21
100331,22
100331,23
100331,24
100331,25
100331,26
100331,27
100331,28
100331,29
100331,31
100331,32
100331,33
100331,34
100331,35
100331,36
100331,37
100331,38
100331,39
100331,40
100331,41
100331,42
100331,43
100331,44
100331,45
100331,46
100331,47
100331,48
100331,49
100331,50
100331,51
100331,52
100331,53
100331,55
100331,56
100331,58
100331,59
100331,60
100331,61
100331,62
100331,63
100331,64
100331,66
100331,67
100331,69
100331,70
100331,71
100331,72
103545,1
103545,2
103545,3
103545,4
103545,5
103545,6
103545,7
103545,8
103545,10
103545,11
103545,12
103545,13
103545,14
103545,15
103545,16
103545,17
103545,18
103545,19
103545,20
103545,21
103545,23
103545,25
103545,26
103545,28
103545,29
103545,30
103545,31
103545,32
103545,33
103545,35
103545,36
103545,37
103545,38
103545,39
103545,41
103545,42
103545,43
103545,44
103545,45
103545,47
103545,48
103545,49
103545,50
103545,51
103545,52
103545,53
103545,55
103545,56
103545,58
103545,59
103545,60
103545,61
103545,62
103545,63
103545,65
103545,66
103545,67
103545,68
103545,69
103545,70
103545,71
103545,72
103545,73
104565,1
104565,2
104565,3
104565,4
104565,6
104565,7
104565,8
104565,9
104565,10
104565,11
104565,12
104565,13
104565,14
104565,15
104565,16
104565,18
104565,19
104565,20
104565,21
104565,22
104565,24
104565,25
104565,26
104565,27
104565,28
104565,29
104565,30
104565,31
104565,32
104565,35
104565,36
104565,37
104565,38
104565,39
104565,40
104565,41
104565,42
104565,43
104565,44
104565,46
104565,47
104565,48
104565,49
104565,50
104565,51
104565,52
104565,53
104565,54
104565,55
104565,56
104565,57
104565,58
104565,59
104565,60
104565,61
104565,62
104565,63
104565,65
104565,67
104565,69
104565,70
104565,72
104565,73
106296,1
106296,2
106296,3
106296,4
106296,5
106296,6
106296,7
106296,8
106296,9
106296,11
106296,12
106296,13
106296,14
106296,15
106296,16
106296,17
106296,19
106296,20
106296,21
106296,23
106296,24
106296,25
106296,26
106296,27
106296,29
106296,30
106296,31
106296,32
106296,33
106296,34
106296,35
106296,36
106296,37
106296,39
106296,40
106296,42
106296,44
106296,45
106296,46
106296,48
106296,49
106296,50
106296,51
106296,52
106296,53
106296,54
106296,55
106296,56
106296,57
106296,58
106296,59
106296,60
106296,61
106296,62
106296,63
106296,64
106296,65
106296,66
106296,67
106296,68
106296,69
106296,70
106296,71
106296,72
106296,73
108381,1
108381,2
108381,3
108381,4
108381,5
108381,6
108381,7
108381,8
108381,9
108381,10
108381,11
108381,12
108381,13
108381,14
108381,15
108381,16
108381,17
108381,18
108381,19
108381,20
108381,21
108381,23
108381,24
108381,25
108381,26
108381,28
108381,29
108381,30
108381,31
108381,32
108381,33
108381,34
108381,35
108381,36
108381,37
108381,38
108381,39
108381,40
108381,41
108381,42
108381,43
108381,44
108381,46
108381,47
108381,48
108381,50
108381,51
108381,52
108381,53
108381,55
108381,56
108381,58
108381,59
108381,60
108381,61
108381,63
108381,65
108381,66
108381,67
108381,68
108381,69
108381,70
108381,71
108381,72
108381,73
108501,1
108501,2
108501,3
108501,4
108501,5
108501,6
108501,7
108501,8
108501,9
108501,10
108501,11
108501,12
108501,13
108501,14
108501,15
108501,16
108501,17
108501,18
108501,19
108501,20
108501,21
108501,23
108501,24
108501,25
108501,26
108501,27
108501,28
108501,29
108501,30
108501,31
108501,32
108501,33
108501,34
108501,35
108501,36
108501,37
108501,38
108501,39
108501,40
108501,41
108501,42
108501,43
108501,44
108501,45
108501,46
108501,47
108501,48
108501,49
108501,50
108501,52
108501,53
108501,54
108501,55
108501,56
108501,57
108501,58
108501,59
108501,60
108501,61
108501,62
108501,63
108501,64
108501,65
108501,66
108501,67
108501,68
108501,69
108501,71
108501,72
110316,1
110316,2
110316,3
110316,4
110316,5
110316,7
110316,8
110316,9
110316,10
110316,11
110316,12
110316,14
110316,17
110316,19
110316,20
110316,21
110316,22
110316,23
110316,24
110316,25
110316,26
110316,27
110316,28
110316,29
110316,30
110316,31
110316,32
110316,33
110316,34
110316,35
110316,36
110316,37
110316,38
110316,39
110316,40
110316,41
110316,42
110316,43
110316,44
110316,45
110316,46
110316,47
110316,49
110316,51
110316,52
110316,53
110316,54
110316,55
110316,58
110316,59
110316,60
110316,61
110316,62
110316,63
110316,64
110316,65
110316,66
110316,67
110316,68
110316,69
110316,70
110316,71
110316,72
110316,73
112646,1
112646,2
112646,3
112646,4
112646,5
112646,6
112646,8
112646,9
112646,10
112646,11
112646,12
112646,14
112646,15
112646,16
112646,17
112646,18
112646,19
112646,20
112646,21
112646,22
112646,23
112646,24
112646,25
112646,26
112646,27
112646,28
112646,29
112646,30
112646,31
112646,32
112646,33
112646,34
112646,35
112646,37
112646,38
112646,39
112646,40
112646,41
112646,43
112646,44
112646,45
112646,47
112646,48
112646,49
112646,51
112646,52
112646,53
112646,54
112646,55
112646,56
112646,57
112646,58
112646,59
112646,60
112646,61
112646,62
112646,63
112646,65
112646,66
112646,67
112646,69
112646,71
112646,72
112646,73
113235,1
113235,2
113235,3
113235,6
113235,7
113235,8
113235,9
113235,10
113235,11
113235,12
113235,14
113235,15
113235,16
113235,17
113235,18
113235,19
113235,20
113235,21
113235,22
113235,23
113235,24
113235,25
113235,26
113235,27
113235,28
113235,29
113235,30
113235,32
113235,33
113235,34
113235,35
113235,36
113235,37
113235,38
113235,39
113235,40
113235,41
113235,42
113235,43
113235,44
113235,45
113235,47
113235,48
113235,49
113235,50
113235,51
113235,52
113235,53
113235,54
113235,55
113235,56
113235,57
113235,58
113235,59
113235,60
113235,61
113235,62
113235,63
113235,64
113235,65
113235,66
113235,67
113235,68
113235,69
113235,70
113235,71
113235,72
113235,73
114276,2
114276,3
114276,4
114276,5
114276,6
114276,7
114276,8
114276,9
114276,10
114276,11
114276,12
114276,13
114276,14
114276,15
114276,16
114276,17
114276,18
114276,19
114276,20
114276,21
114276,24
114276,25
114276,27
114276,28
114276,29
114276,30
114276,31
114276,32
114276,33
114276,34
114276,35
114276,36
114276,37
114276,38
114276,39
114276,40
114276,41
114276,42
114276,43
114276,44
114276,45
114276,46
114276,47
114276,48
114276,49
114276,50
114276,52
114276,54
114276,55
114276,56
114276,57
114276,58
114276,59
114276,60
114276,61
114276,62
114276,63
114276,65
114276,66
114276,67
114276,68
114276,69
114276,70
114276,71
114276,72
114276,73
115473,2
115473,3
115473,4
115473,5
115473,6
115473,7
115473,9
115473,10
115473,11
115473,12
115473,13
115473,14
115473,16
115473,18
115473,19
115473,20
115473,21
115473,22
115473,23
115473,24
115473,25
115473,26
115473,27
115473,28
115473,29
115473,30
115473,32
115473,33
115473,34
115473,35
115473,36
115473,38
115473,39
115473,40
115473,41
115473,44
115473,46
115473,48
115473,49
115473,50
115473,51
115473,54
115473,55
115473,56
115473,57
115473,58
115473,59
115473,60
115473,61
115473,62
115473,64
115473,65
115473,67
115473,68
115473,69
115473,71
115473,72
115473,73
116271,2
116271,3
116271,4
116271,5
116271,6
116271,8
116271,9
116271,11
116271,12
116271,13
116271,14
116271,17
116271,18
116271,19
116271,20
116271,21
116271,22
116271,23
116271,24
116271,25
116271,26
116271,27
116271,28
116271,29
116271,30
116271,31
116271,32
116271,33
116271,34
116271,35
116271,36
116271,37
116271,38
116271,39
116271,40
116271,41
116271,42
116271,43
116271,44
116271,45
116271,46
116271,47
116271,48
116271,49
116271,50
116271,51
116271,52
116271,53
116271,54
116271,55
116271,56
116271,57
116271,59
116271,60
116271,61
116271,62
116271,63
116271,64
116271,66
116271,67
116271,68
116271,69
116271,70
116271,71
116271,72
116271,73
117401,1
117401,2
117401,3
117401,4
117401,5
117401,6
117401,8
117401,9
117401,10
117401,11
117401,12
117401,13
117401,14
117401,15
117401,16
117401,17
117401,18
117401,19
117401,21
117401,22
117401,23
117401,24
117401,25
117401,26
117401,27
117401,28
117401,29
117401,30
117401,31
117401,33
117401,34
117401,35
117401,36
117401,37
117401,38
117401,39
117401,40
117401,41
117401,42
117401,43
117401,44
117401,45
117401,46
117401,47
117401,48
117401,51
117401,52
117401,53
117401,54
117401,55
117401,56
117401,57
117401,58
117401,59
117401,60
117401,61
117401,62
117401,63
117401,64
117401,65
117401,66
117401,67
117401,68
117401,69
117401,70
117401,71
117401,72
117401,73
119371,1
119371,2
119371,3
119371,4
119371,6
119371,7
119371,8
119371,9
119371,10
119371,11
119371,12
119371,13
119371,14
119371,15
119371,16
119371,17
119371,18
119371,19
119371,20
119371,21
119371,22
119371,23
119371,26
119371,27
119371,28
119371,29
119371,30
119371,31
119371,32
119371,33
119371,34
119371,35
119371,36
119371,37
119371,38
119371,39
119371,40
119371,42
119371,43
119371,44
119371,45
119371,46
119371,47
119371,49
119371,50
119371,51
119371,52
119371,53
119371,54
119371,55
119371,56
119371,57
119371,58
119371,59
119371,60
119371,61
119371,62
119371,63
119371,64
119371,65
119371,66
119371,67
119371,68
119371,69
119371,70
119371,72
119371,73
119663,1
119663,2
119663,3
119663,4
119663,5
119663,6
119663,7
119663,8
119663,9
119663,10
119663,11
119663,12
119663,13
119663,14
119663,16
119663,17
119663,18
119663,19
119663,21
119663,22
119663,24
119663,26
119663,27
119663,28
119663,29
119663,30
119663,31
119663,32
119663,33
119663,36
119663,37
119663,38
119663,39
119663,40
119663,41
119663,42
119663,43
119663,44
119663,45
119663,46
119663,47
119663,50
119663,51
119663,52
119663,53
119663,54
119663,55
119663,57
119663,58
119663,59
119663,60
119663,61
119663,62
119663,63
119663,64
119663,65
119663,66
119663,67
119663,68
119663,69
119663,70
119663,71
119663,72
119663,73
120456,1
120456,2
120456,3
120456,4
120456,5
120456,6
120456,7
120456,9
120456,10
120456,11
120456,12
120456,13
120456,14
120456,15
120456,16
120456,17
120456,18
120456,19
120456,20
120456,21
120456,22
120456,23
120456,25
120456,26
120456,27
120456,28
120456,29
120456,30
120456,31
120456,32
120456,33
120456,35
120456,36
120456,37
120456,38
120456,39
120456,40
120456,41
120456,43
120456,44
120456,45
120456,46
120456,47
120456,48
120456,49
120456,50
120456,51
120456,52
120456,53
120456,54
120456,55
120456,56
120456,57
120456,58
120456,59
120456,60
120456,61
120456,62
120456,63
120456,64
120456,65
120456,66
120456,68
120456,69
120456,70
120456,71
120456,72
121515,2
121515,3
121515,4
121515,5
121515,6
121515,7
121515,8
121515,9
121515,10
121515,12
121515,13
121515,14
121515,15
121515,16
121515,18
121515,20
121515,21
121515,22
121515,23
121515,24
121515,25
121515,26
121515,29
121515,30
121515,31
121515,32
121515,33
121515,34
121515,35
121515,36
121515,37
121515,38
121515,39
121515,40
121515,41
121515,42
121515,44
121515,45
121515,46
121515,47
121515,48
121515,49
121515,50
121515,51
121515,52
121515,53
121515,54
121515,55
121515,56
121515,57
121515,58
121515,59
121515,60
121515,61
121515,62
121515,63
121515,64
121515,65
121515,66
121515,67
121515,68
121515,69
121515,70
121515,71
121515,72
121515,73
122441,1
122441,2
122441,3
122441,4
122441,5
122441,6
122441,7
122441,8
122441,9
122441,10
122441,11
122441,12
122441,13
122441,14
122441,15
122441,16
122441,17
122441,18
122441,19
122441,20
122441,22
122441,23
122441,24
122441,25
122441,26
122441,27
122441,28
122441,29
122441,30
122441,31
122441,32
122441,33
122441,34
122441,36
122441,37
122441,39
122441,40
122441,41
122441,42
122441,43
122441,44
122441,45
122441,46
122441,47
122441,48
122441,50
122441,52
122441,53
122441,55
122441,57
122441,59
122441,60
122441,61
122441,62
122441,63
122441,64
122441,65
122441,66
122441,68
122441,69
122441,70
122441,72
122441,73
125346,1
125346,2
125346,3
125346,5
125346,6
125346,7
125346,8
125346,9
125346,10
125346,11
125346,12
125346,13
125346,14
125346,15
125346,16
125346,17
125346,18
125346,19
125346,20
125346,21
125346,22
125346,23
125346,24
125346,26
125346,27
125346,28
125346,29
125346,31
125346,32
125346,33
125346,34
125346,35
125346,36
125346,37
125346,38
125346,39
125346,40
125346,41
125346,43
125346,44
125346,45
125346,46
125346,47
125346,48
125346,49
125346,50
125346,51
125346,52
125346,53
125346,54
125346,55
125346,56
